Version 4
SHEET 1 4228 2080
WIRE -96 -256 -96 -304
WIRE -96 -256 -288 -256
WIRE 96 -256 -96 -256
WIRE 752 -256 592 -256
WIRE 896 -256 752 -256
WIRE 1056 -256 896 -256
WIRE 592 -224 592 -256
WIRE 752 -224 752 -256
WIRE -288 -208 -288 -256
WIRE 96 -208 96 -256
WIRE 896 -192 896 -256
WIRE 592 -128 592 -160
WIRE 752 -128 752 -160
WIRE -288 -112 -288 -128
WIRE 96 -112 96 -128
WIRE 1056 -112 1056 -256
WIRE -800 -96 -800 -128
WIRE 2160 -96 2160 -112
WIRE 2160 -96 2112 -96
WIRE 2160 -80 2160 -96
WIRE 896 -48 896 -112
WIRE 592 -32 592 -48
WIRE 752 -32 752 -48
WIRE 1792 -32 1744 -32
WIRE 2048 -32 2016 -32
WIRE 2112 -32 2112 -96
WIRE 2112 -32 2048 -32
WIRE 1696 0 1600 0
WIRE 1728 0 1696 0
WIRE 2160 0 2160 -16
WIRE -800 16 -800 -16
WIRE 1600 16 1600 0
WIRE 1696 16 1696 0
WIRE 1728 32 1728 0
WIRE 1760 32 1728 32
WIRE 1792 32 1760 32
WIRE 2048 32 2016 32
WIRE 2176 32 2048 32
WIRE 592 80 592 48
WIRE 752 80 752 48
WIRE 752 80 592 80
WIRE 896 80 896 16
WIRE 896 80 752 80
WIRE 1056 80 1056 -32
WIRE 1056 80 896 80
WIRE 1600 96 1520 96
WIRE 1696 96 1696 80
WIRE 1696 96 1600 96
WIRE 1760 96 1696 96
WIRE 1792 96 1760 96
WIRE 2048 96 2016 96
WIRE 2144 96 2048 96
WIRE 2240 96 2144 96
WIRE 2304 96 2240 96
WIRE 2416 96 2384 96
WIRE -176 112 -176 80
WIRE -16 112 -16 80
WIRE 2144 112 2144 96
WIRE 752 128 592 128
WIRE 896 128 752 128
WIRE 1024 128 896 128
WIRE 1136 128 1024 128
WIRE 2240 128 2240 96
WIRE 592 160 592 128
WIRE 752 160 752 128
WIRE 1760 160 1728 160
WIRE 1792 160 1760 160
WIRE 2048 160 2016 160
WIRE 2080 160 2048 160
WIRE -736 176 -800 176
WIRE 896 192 896 128
WIRE 1024 208 1024 128
WIRE 2080 208 2080 160
WIRE 2144 208 2144 192
WIRE 2144 208 2080 208
WIRE -800 224 -800 176
WIRE 2240 224 2240 192
WIRE -288 240 -288 -32
WIRE -256 240 -288 240
WIRE 96 240 96 -32
WIRE 96 240 64 240
WIRE -176 256 -176 192
WIRE -176 256 -192 256
WIRE -16 256 -16 192
WIRE 0 256 -16 256
WIRE 592 256 592 224
WIRE 752 256 752 224
WIRE 1136 256 1136 128
WIRE -256 272 -288 272
WIRE 96 272 64 272
WIRE 1728 272 1728 160
WIRE 1856 272 1728 272
WIRE 2080 272 2080 208
WIRE 2080 272 1936 272
WIRE 1728 304 1728 272
WIRE 2080 304 2080 272
WIRE -800 336 -800 304
WIRE -288 336 -288 272
WIRE -96 336 -288 336
WIRE 96 336 96 272
WIRE 96 336 -96 336
WIRE 896 336 896 272
WIRE 1024 336 1024 272
WIRE -96 368 -96 336
WIRE 592 368 592 336
WIRE 752 368 752 336
WIRE 1728 416 1728 368
WIRE 2080 416 2080 368
WIRE -96 480 -96 448
WIRE 592 480 592 448
WIRE 752 480 752 448
WIRE 752 480 592 480
WIRE 896 480 896 400
WIRE 896 480 752 480
WIRE 1024 480 1024 416
WIRE 1024 480 896 480
WIRE 1136 480 1136 336
WIRE 1136 480 1024 480
WIRE 1936 640 1936 576
WIRE 416 704 416 656
WIRE 0 720 0 688
WIRE 0 720 -192 720
WIRE 1152 720 1152 704
WIRE 1152 720 960 720
WIRE -800 752 -800 704
WIRE 336 752 288 752
WIRE 544 752 496 752
WIRE 1936 752 1936 720
WIRE 1936 752 1872 752
WIRE 0 768 0 720
WIRE 1152 768 1152 720
WIRE -192 784 -192 720
WIRE 960 784 960 720
WIRE 1936 784 1936 752
WIRE 336 800 288 800
WIRE 544 800 512 800
WIRE -64 816 -96 816
WIRE 1088 816 1056 816
WIRE -800 880 -800 832
WIRE 416 880 416 848
WIRE 1936 880 1936 864
WIRE -192 912 -192 864
WIRE -96 912 -96 816
WIRE -96 912 -192 912
WIRE 0 912 0 864
WIRE 96 912 0 912
WIRE 960 912 960 864
WIRE 1056 912 1056 816
WIRE 1056 912 960 912
WIRE 1152 912 1152 864
WIRE 1248 912 1152 912
WIRE -464 960 -512 960
WIRE -192 960 -192 912
WIRE 0 960 0 912
WIRE 704 960 640 960
WIRE 960 960 960 912
WIRE 1152 960 1152 912
WIRE -352 1008 -400 1008
WIRE -256 1008 -272 1008
WIRE -96 1008 -96 912
WIRE -64 1008 -96 1008
WIRE 800 1008 768 1008
WIRE 896 1008 880 1008
WIRE 1056 1008 1056 912
WIRE 1088 1008 1056 1008
WIRE 1936 1008 1936 960
WIRE -464 1024 -512 1024
WIRE 704 1024 640 1024
WIRE -192 1120 -192 1056
WIRE 0 1120 0 1056
WIRE 0 1120 -192 1120
WIRE 960 1120 960 1056
WIRE 1152 1120 1152 1056
WIRE 1152 1120 960 1120
FLAG -800 16 0
FLAG -800 -128 Vd
FLAG 0 1120 0
FLAG 1152 1120 0
FLAG 96 912 VgA
FLAG 1248 912 VgB
FLAG 0 688 Vgg
FLAG 1152 704 Vgg
FLAG 288 800 Vcontrol
FLAG -512 960 Q
FLAG 640 960 _Q
FLAG 544 752 Q
FLAG 544 800 _Q
FLAG -512 1024 Vcontrol
FLAG -176 80 VgA
FLAG -16 80 VgB
FLAG -96 -304 Vd
FLAG -96 480 0
FLAG 1056 80 0
FLAG 1024 480 0
FLAG -800 880 0
FLAG -720 704 Vcontrol
FLAG 416 880 0
FLAG 416 656 0
FLAG -800 336 0
FLAG -736 176 Vgg
FLAG 288 752 _Q
FLAG 1136 128 Vo3
FLAG -96 336 Vsense
FLAG 1056 -256 Vo2
FLAG 1936 576 Vo2
FLAG 1936 1008 0
FLAG -672 256 Vo3
FLAG 1760 32 Err
FLAG 1760 96 Vfb
FLAG 1760 160 Ref
FLAG 2048 -32 Vcc
FLAG 2048 32 Out
FLAG 2048 96 Ifb
FLAG 2048 160 Osc
FLAG 1728 416 0
FLAG 2080 416 0
FLAG 2240 224 0
FLAG 1744 -32 0
FLAG 2176 32 Vcontrol
FLAG 2416 96 Vsense
FLAG 2160 0 0
FLAG 2160 -112 Vgg
FLAG 1520 96 Vo_comp
FLAG 1872 752 Vo_comp
FLAG 640 1024 Vcontrol
DATAFLAG 944 -256 "round($*100)/100"
DATAFLAG 944 128 "round($*100)/100"
SYMBOL voltage -800 -112 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 30
SYMBOL npn -64 768 R0
SYMATTR InstName Q1A
SYMATTR Value 2N2222
SYMBOL npn 1088 768 R0
SYMATTR InstName Q1B
SYMATTR Value 2N2222
SYMBOL pnp -64 1056 M180
SYMATTR InstName Q2A
SYMATTR Value 2N2905A
SYMBOL pnp 1088 1056 M180
SYMATTR InstName Q2B
SYMATTR Value 2N2905A
SYMBOL res -208 768 R0
SYMATTR InstName RcA
SYMATTR Value 560
SYMBOL npn -256 960 R0
SYMATTR InstName QcA
SYMATTR Value BC547C
SYMBOL res -256 992 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName RbA
SYMATTR Value 1k
SYMBOL Digital\\and -432 928 R0
SYMATTR InstName AA
SYMBOL Digital\\dflop 416 704 R0
SYMATTR InstName A1
SYMBOL res 944 768 R0
SYMATTR InstName RcB
SYMATTR Value 560
SYMBOL npn 896 960 R0
SYMATTR InstName QcB
SYMATTR Value BC547C
SYMBOL res 896 992 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName RbB
SYMATTR Value 1k
SYMBOL Digital\\and 736 928 R0
SYMATTR InstName AB
SYMBOL res -192 208 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName RgA
SYMATTR Value 33
SYMBOL ind2 -304 -112 M180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L1A
SYMATTR Value 588.11µ
SYMATTR Type ind
SYMBOL res -304 -128 R0
SYMATTR InstName rL1A
SYMATTR Value 0.1
SYMBOL res 0 208 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName RgB
SYMATTR Value 33
SYMBOL ind2 80 -112 M180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L1B
SYMATTR Value 588.11µ
SYMATTR Type ind
SYMBOL res 80 -128 R0
