Version 4
SHEET 1 4228 2080
WIRE 1520 -256 1424 -256
WIRE 1632 -256 1520 -256
WIRE 752 -240 592 -240
WIRE 896 -240 752 -240
WIRE 1056 -240 896 -240
WIRE 1520 -240 1520 -256
WIRE -48 -224 -48 -272
WIRE -48 -224 -256 -224
WIRE 160 -224 -48 -224
WIRE 1424 -224 1424 -256
WIRE 592 -208 592 -240
WIRE 752 -208 752 -240
WIRE -256 -192 -256 -224
WIRE 160 -192 160 -224
WIRE 896 -176 896 -240
WIRE 1632 -176 1632 -256
WIRE 1424 -128 1424 -160
WIRE 1520 -128 1424 -128
WIRE 1568 -128 1520 -128
WIRE 592 -112 592 -144
WIRE 752 -112 752 -144
WIRE -848 -96 -848 -128
WIRE -256 -96 -256 -112
WIRE 160 -96 160 -112
WIRE 1056 -96 1056 -240
WIRE 1424 -96 1424 -128
WIRE 2032 -96 2032 -112
WIRE 2160 -96 2160 -128
WIRE 1520 -80 1520 -128
WIRE 896 -32 896 -96
WIRE 592 -16 592 -32
WIRE 752 -16 752 -32
WIRE -848 16 -848 -16
WIRE 1424 16 1424 -16
WIRE 1424 16 1392 16
WIRE 1520 16 1520 -16
WIRE 1520 16 1424 16
WIRE 1728 16 1696 16
WIRE 1984 16 1952 16
WIRE 2160 16 2160 -32
WIRE 2160 16 1984 16
WIRE 2192 16 2160 16
WIRE 2288 16 2288 -16
WIRE 1632 48 1536 48
WIRE 1664 48 1632 48
WIRE -144 64 -144 48
WIRE 48 64 48 48
WIRE 1536 64 1536 48
WIRE 1632 64 1632 48
WIRE 1664 80 1664 48
WIRE 1696 80 1664 80
WIRE 1728 80 1696 80
WIRE 1984 80 1952 80
WIRE 2160 80 1984 80
WIRE 592 96 592 64
WIRE 752 96 752 64
WIRE 752 96 592 96
WIRE 896 96 896 32
WIRE 896 96 752 96
WIRE 1056 96 1056 -16
WIRE 1056 96 896 96
WIRE -368 112 -432 112
WIRE 336 112 272 112
WIRE 752 144 592 144
WIRE 896 144 752 144
WIRE 1024 144 896 144
WIRE 1136 144 1024 144
WIRE 1536 144 1456 144
WIRE 1632 144 1632 128
WIRE 1632 144 1536 144
WIRE 1696 144 1632 144
WIRE 1728 144 1696 144
WIRE 1984 144 1952 144
WIRE 2176 144 1984 144
WIRE 2288 144 2288 96
WIRE 2288 144 2176 144
WIRE 2352 144 2288 144
WIRE 2464 144 2432 144
WIRE -784 176 -848 176
WIRE 592 176 592 144
WIRE 752 176 752 144
WIRE 2176 176 2176 144
WIRE 2288 176 2288 144
WIRE -432 208 -432 112
WIRE -384 208 -432 208
WIRE 336 208 336 112
WIRE 336 208 288 208
WIRE 896 208 896 144
WIRE 1696 208 1664 208
WIRE 1728 208 1696 208
WIRE 1984 208 1952 208
WIRE 2016 208 1984 208
WIRE -848 224 -848 176
WIRE 1024 224 1024 144
WIRE -112 240 -112 224
WIRE 16 240 16 224
WIRE -256 256 -256 -16
WIRE -224 256 -256 256
WIRE 160 256 160 -16
WIRE 160 256 128 256
WIRE -432 272 -432 208
WIRE -144 272 -144 144
WIRE -144 272 -160 272
WIRE 48 272 48 144
WIRE 64 272 48 272
WIRE 336 272 336 208
WIRE 592 272 592 240
WIRE 752 272 752 240
WIRE 1136 272 1136 144
WIRE 2176 272 2176 256
WIRE 2288 272 2288 240
WIRE -224 288 -256 288
WIRE 160 288 128 288
WIRE 1664 320 1664 208
WIRE 1744 320 1664 320
WIRE 1872 320 1824 320
WIRE 2016 320 2016 208
WIRE 2016 320 1952 320
WIRE 2096 320 2016 320
WIRE -848 336 -848 304
WIRE -112 336 -112 320
WIRE 16 336 16 320
WIRE 896 352 896 288
WIRE 1024 352 1024 288
WIRE 1664 352 1664 320
WIRE 2016 352 2016 320
WIRE 2176 368 2176 336
WIRE -432 384 -432 336
WIRE -256 384 -256 288
WIRE -256 384 -432 384
WIRE -48 384 -256 384
WIRE 160 384 160 288
WIRE 160 384 -48 384
WIRE 336 384 336 336
WIRE 336 384 160 384
WIRE 592 384 592 352
WIRE 752 384 752 352
WIRE -48 416 -48 384
WIRE 2096 416 2096 320
WIRE 2112 416 2096 416
WIRE 1664 480 1664 416
WIRE 2016 480 2016 416
WIRE 2176 480 2176 464
WIRE 2288 480 2176 480
WIRE 592 496 592 464
WIRE 752 496 752 464
WIRE 752 496 592 496
WIRE 896 496 896 416
WIRE 896 496 752 496
WIRE 1024 496 1024 432
WIRE 1024 496 896 496
WIRE 1136 496 1136 352
WIRE 1136 496 1024 496
WIRE -48 512 -48 496
WIRE 1024 512 1024 496
WIRE -128 800 -128 768
WIRE -128 800 -320 800
WIRE 1024 800 1024 768
WIRE 1024 800 832 800
WIRE -832 816 -832 768
WIRE 2416 816 2416 784
WIRE 2416 816 2096 816
WIRE 1024 848 1024 800
WIRE 2416 848 2416 816
WIRE -128 864 -128 800
WIRE 144 864 112 864
WIRE 352 864 336 864
WIRE 832 864 832 800
WIRE 1728 864 1648 864
WIRE 1968 864 1920 864
WIRE 2096 864 2096 816
WIRE 2096 864 2048 864
WIRE -320 880 -320 800
WIRE 144 896 112 896
WIRE 960 896 928 896
WIRE -192 912 -224 912
WIRE 352 928 336 928
WIRE -832 944 -832 896
WIRE 1520 960 1472 960
WIRE 1648 960 1600 960
WIRE 1728 960 1648 960
WIRE 2096 960 2096 944
WIRE 2096 960 1920 960
WIRE 2176 960 2096 960
WIRE 2288 960 2256 960
WIRE 2416 960 2416 928
WIRE 2416 960 2352 960
WIRE 832 992 832 944
WIRE 928 992 928 896
WIRE 928 992 832 992
WIRE 1024 992 1024 944
WIRE 1120 992 1024 992
WIRE 1648 992 1648 960
WIRE -320 1008 -320 960
WIRE -224 1008 -224 912
WIRE -224 1008 -320 1008
WIRE -128 1008 -128 960
WIRE -32 1008 -128 1008
WIRE 2416 1008 2416 960
WIRE 2416 1008 2368 1008
WIRE 2416 1024 2416 1008
WIRE 240 1040 240 1008
WIRE 832 1040 832 992
WIRE 1024 1040 1024 992
WIRE 2096 1040 2096 960
WIRE -320 1056 -320 1008
WIRE -128 1056 -128 1008
WIRE 512 1072 480 1072
WIRE -640 1088 -688 1088
WIRE 672 1088 640 1088
WIRE 768 1088 752 1088
WIRE 928 1088 928 992
WIRE 960 1088 928 1088
WIRE 2368 1088 2368 1008
WIRE 2368 1088 2144 1088
WIRE -480 1104 -512 1104
WIRE -384 1104 -400 1104
WIRE -224 1104 -224 1008
WIRE -192 1104 -224 1104
WIRE 512 1104 480 1104
WIRE 1648 1104 1648 1072
WIRE -640 1120 -688 1120
WIRE 2416 1120 2416 1104
WIRE -320 1216 -320 1152
WIRE -128 1216 -128 1152
WIRE -128 1216 -320 1216
WIRE 832 1216 832 1136
WIRE 1024 1216 1024 1136
WIRE 1024 1216 832 1216
WIRE 2000 1216 2000 1120
WIRE 2096 1216 2096 1136
WIRE 2416 1216 2416 1200
WIRE 2416 1216 2096 1216
FLAG -848 16 0
FLAG -848 -128 Vd
FLAG -128 1216 0
FLAG 1024 1216 0
FLAG -32 1008 VgA
FLAG 1120 992 VgB
FLAG -128 768 Vgg
FLAG 1024 768 Vgg
FLAG -144 48 VgA
FLAG 48 48 VgB
FLAG -48 -272 Vd
FLAG -48 512 0
FLAG 1056 96 0
FLAG 1024 512 0
FLAG -832 944 0
FLAG -752 768 Vcontrol
FLAG -848 336 0
FLAG -784 176 Vgg
FLAG 1136 144 Vo3
FLAG -48 384 Vsense
FLAG 1056 -240 Vo2
FLAG -720 256 Vo3
FLAG 1696 80 Err
FLAG 1696 144 Vfb
FLAG 1696 208 Vref
FLAG 1984 16 Vcc
FLAG 1984 80 Out
FLAG 1984 144 Ifb
FLAG 1984 208 Osc
